filename,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,mfcc21,mfcc22,mfcc23,mfcc24,mfcc25,label
5-221950-A-22.wav,-436.9390869140625,96.53573608398438,-26.463638305664062,6.178432941436768,17.552072525024414,12.933114051818848,3.9867045879364014,9.501886367797852,7.111185550689697,10.54025650024414,5.454883575439453,7.237924098968506,4.59551477432251,7.602603435516357,3.7751073837280273,5.352634906768799,3.3504178524017334,5.700732231140137,2.7537317276000977,4.406030178070068,2.766763925552368,4.6542205810546875,3.162764549255371,5.886839866638184,2.680159330368042,no_cry
5-231762-A-0.wav,-432.6579284667969,43.61330032348633,1.5019174814224243,-11.7161865234375,-12.506512641906738,-7.293193817138672,-10.651378631591797,-5.32994270324707,-1.904826045036316,-3.7606115341186523,-2.587001085281372,-1.45464026927948,4.107248306274414,4.6869964599609375,-0.785499632358551,0.7354965209960938,1.5831632614135742,2.827934741973877,1.2198946475982666,1.5343077182769775,2.8414621353149414,0.38716110587120056,-1.855916142463684,-1.9318476915359497,-1.0738075971603394,no_cry
5-234335-A-23.wav,-461.63714599609375,65.33638000488281,-31.772565841674805,15.80699348449707,-2.3939807415008545,14.776175498962402,2.9021968841552734,5.6400275230407715,3.1682703495025635,14.477559089660645,2.249696969985962,2.0357513427734375,-3.6921560764312744,3.876276969909668,9.539636611938477,9.558387756347656,-6.9482502937316895,0.846188485622406,-2.214778184890747,3.098785877227783,5.434643745422363,6.047260284423828,-0.6275418400764465,7.741860389709473,-5.463010311126709,no_cry
5-242932-A-26.wav,-289.64483642578125,118.80854034423828,-10.893187522888184,6.430065631866455,-15.807271003723145,-7.110968112945557,-21.239412307739258,-5.463918685913086,20.16545867919922,0.557526171207428,0.7995948791503906,-4.940418243408203,6.969196796417236,-1.906021237373352,1.3301043510437012,10.623998641967773,8.82614803314209,4.24683952331543,0.7306767106056213,2.0571916103363037,1.4822349548339844,-5.777591705322266,-1.9989349842071533,2.493507146835327,-0.5203597545623779,no_cry
5-242932-B-26.wav,-255.54933166503906,122.47605895996094,-26.264915466308594,14.394879341125488,-17.941139221191406,-9.848949432373047,-23.091800689697266,0.04650907218456268,9.364189147949219,-10.606725692749023,3.027815341949463,-7.339556694030762,9.304574012756348,-1.5295989513397217,-0.43071606755256653,15.428064346313477,5.299705982208252,-6.491664886474609,10.566747665405273,2.5213544368743896,-0.7731395363807678,2.5002171993255615,-0.37257423996925354,4.292234897613525,-1.8189501762390137,no_cry
5-249748-A-28.wav,-466.87994384765625,88.65069580078125,37.302154541015625,16.616365432739258,-9.151497840881348,14.673749923706055,1.7460907697677612,11.380223274230957,-2.3611066341400146,0.9778305292129517,-5.42322301864624,0.28015828132629395,0.12300915271043777,6.3792266845703125,1.2684636116027832,11.744772911071777,4.467808246612549,9.069876670837402,6.579957008361816,7.824901580810547,2.090789556503296,5.35147762298584,0.9953939914703369,3.357633352279663,-0.07383975386619568,no_cry
5-249937-A-22.wav,-42.82857131958008,66.00460815429688,-52.047603607177734,-13.744514465332031,-14.479561805725098,0.7556796073913574,-15.924296379089355,-3.8708126544952393,-6.598839282989502,-8.620352745056152,-10.589055061340332,-3.3314242362976074,-8.858183860778809,0.010074774734675884,-5.802896022796631,-0.04425748065114021,-6.724035739898682,-2.1226937770843506,-7.570591449737549,-2.4696218967437744,-6.924551486968994,-2.909454107284546,-5.720986843109131,0.5369205474853516,-6.123355865478516,no_cry
5-259640-A-29.wav,-604.949951171875,29.293725967407227,1.9131505489349365,5.721529960632324,-2.9586241245269775,-0.4364639222621918,-5.991400718688965,-4.125635623931885,-3.8994762897491455,2.225609302520752,-3.7426748275756836,-1.3177504539489746,-2.4212405681610107,-1.3454251289367676,-5.828213214874268,-2.0664868354797363,-3.304123878479004,-3.1643452644348145,-3.322047710418701,-0.5002793669700623,-4.0353803634643555,-1.094817042350769,-2.2216029167175293,-1.3799612522125244,-2.188030481338501,no_cry
5-263775-B-26.wav,-200.3097381591797,50.99431228637695,-61.29315948486328,-15.37319564819336,-22.281118392944336,10.568160057067871,-21.508052825927734,-2.7771012783050537,-0.29091164469718933,-3.296109199523926,11.315553665161133,11.99913501739502,-1.6651620864868164,-1.985426902770996,0.22226941585540771,9.735408782958984,-3.2323591709136963,3.431339979171753,3.7766261100769043,5.99130916595459,-2.9540233612060547,8.684048652648926,5.384746074676514,2.886451482772827,1.0395232439041138,no_cry
5-51149-A-25.wav,-288.2717590332031,83.5675277709961,9.026799201965332,19.918073654174805,6.492478370666504,9.454263687133789,0.654425859451294,6.8404669761657715,2.2564821243286133,5.960506916046143,1.2905302047729492,4.737399578094482,0.027363529428839684,1.9185748100280762,-1.0092610120773315,1.726293921470642,-0.5196800231933594,-0.7608708739280701,-2.3123269081115723,0.5439928770065308,-1.945695400238037,-0.3790622353553772,-1.7251986265182495,-0.6616812348365784,-1.8451334238052368,no_cry
no_cry_0.wav,-295.8095397949219,67.56564331054688,18.317432403564453,-14.695830345153809,-16.74162483215332,16.698150634765625,-5.335994720458984,8.083666801452637,-1.104894757270813,16.056339263916016,9.895447731018066,14.290719985961914,-3.5693953037261963,13.188834190368652,-0.5469061136245728,9.826017379760742,-0.6533693075180054,10.312498092651367,-1.1485035419464111,9.453852653503418,4.073024749755859,13.016472816467285,-0.08048278838396072,4.700878143310547,1.5382335186004639,no_cry
no_cry_1.wav,-116.22467041015625,7.77376651763916,-22.283262252807617,-18.791948318481445,-14.442708969116211,-2.22064208984375,-14.917038917541504,7.95905876159668,-0.32543328404426575,8.490331649780273,13.989936828613281,15.522953987121582,-2.7986390590667725,13.8806734085083,-3.288755416870117,14.724114418029785,-9.603311538696289,7.183326244354248,-5.5907816886901855,4.892794132232666,0.8984991312026978,10.806412696838379,3.567965269088745,9.328060150146484,9.493010520935059,no_cry
no_cry_2.wav,-99.8584976196289,-0.9236195683479309,-16.452362060546875,-17.08320426940918,-17.762361526489258,-0.8241603970527649,-14.314102172851562,12.67056941986084,0.06786493211984634,7.509957790374756,11.61721134185791,13.716730117797852,-1.2944557666778564,14.538732528686523,-9.87979507446289,14.749825477600098,-10.113950729370117,8.325336456298828,-3.102116346359253,2.9083123207092285,-2.3589205741882324,10.482001304626465,1.1473126411437988,11.551057815551758,11.68997859954834,no_cry
no_cry_3.wav,-88.71783447265625,0.45964282751083374,-26.832109451293945,-12.064764976501465,-28.768735885620117,4.788367748260498,-17.39053726196289,8.670531272888184,8.547093391418457,7.644485950469971,9.045610427856445,13.164366722106934,0.6908682584762573,9.288308143615723,-2.4609694480895996,12.521514892578125,-4.348457336425781,12.957572937011719,3.518176317214966,12.777339935302734,2.3860301971435547,10.672158241271973,-5.432367324829102,5.477495193481445,-1.8743643760681152,no_cry
no_cry_4.wav,-432.0647277832031,118.25677490234375,21.587570190429688,9.761215209960938,12.648577690124512,23.67328453063965,15.541524887084961,15.264969825744629,5.42864465713501,10.381085395812988,3.0894052982330322,5.089456558227539,-2.5237603187561035,4.1660075187683105,1.9233014583587646,8.726646423339844,2.08943510055542,6.962947368621826,1.5464545488357544,6.090597629547119,-0.32051557302474976,4.197944641113281,-0.3355693817138672,4.350539207458496,-0.8160902857780457,no_cry
no_cry_5.wav,-434.4917297363281,113.05046844482422,16.902605056762695,5.991672515869141,10.023652076721191,21.820837020874023,13.35587215423584,14.05712890625,4.103652477264404,9.47099781036377,2.1241729259490967,4.098113059997559,-3.103116989135742,3.5685231685638428,1.6820939779281616,8.456076622009277,2.4431135654449463,7.702519416809082,2.668834924697876,7.79278039932251,1.5663248300552368,5.446202754974365,-0.09478888660669327,4.92275857925415,-0.01921713352203369,no_cry
no_cry_6.wav,-422.0669860839844,114.79293060302734,10.771566390991211,0.007950839586555958,11.268760681152344,21.90299415588379,9.986074447631836,15.391868591308594,4.668158054351807,9.204702377319336,2.957720994949341,4.058185577392578,-2.0109472274780273,2.5519168376922607,1.8429763317108154,8.408427238464355,3.656977653503418,8.845593452453613,2.6891212463378906,8.234153747558594,1.7320088148117065,5.047120571136475,0.1858901083469391,5.0172119140625,1.8813520669937134,no_cry
no_cry_7.wav,-430.7025146484375,117.49432373046875,14.052556991577148,2.9344632625579834,12.22575855255127,22.485408782958984,11.309884071350098,14.615612983703613,5.750253677368164,8.78521728515625,1.4675849676132202,4.144469738006592,-3.7574660778045654,3.903353452682495,0.900392472743988,8.19362735748291,2.5378239154815674,7.778973579406738,1.6175564527511597,6.532941818237305,1.0891528129577637,5.247033596038818,-0.6799355149269104,4.683642864227295,-0.3233572840690613,no_cry
